particle_id,x,y,charge
     1, -6.1224489796E-01, -7.5510204082E+00, 1.0
     2,  5.5102040816E+00, -8.3673469388E+00, 1.0
     3, -3.4693877551E+00, -4.2857142857E+00, 1.0
     4, -1.8367346939E+00,  6.3265306122E+00, 1.0
     5,  3.0612244898E+00, -3.4693877551E+00, 1.0
     6,  9.1836734694E+00,  1.8367346939E+00, 1.0
     7, -1.0204081633E+00,  1.0204081633E+00, 1.0
     8,  3.0612244898E+00,  2.6530612245E+00, 1.0
     9, -9.5918367347E+00,  6.7346938776E+00, 1.0
    10, -1.4285714286E+00, -7.1428571429E+00, 1.0
    11, -8.7755102041E+00, -5.9183673469E+00, 1.0
    12, -8.7755102041E+00,  1.0000000000E+01, 1.0
    13,  5.5102040816E+00, -6.7346938776E+00, 1.0
    14,  7.9591836735E+00,  4.6938775510E+00, 1.0
    15, -8.7755102041E+00, -1.8367346939E+00, 1.0
    16, -6.3265306122E+00,  3.4693877551E+00, 1.0
    17,  3.8775510204E+00,  6.3265306122E+00, 1.0
    18, -1.8367346939E+00,  8.3673469388E+00, 1.0
    19, -8.7755102041E+00, -3.8775510204E+00, 1.0
    20, -1.4285714286E+00, -3.8775510204E+00, 1.0
    21, -1.8367346939E+00, -3.0612244898E+00, 1.0
    22,  1.8367346939E+00, -6.7346938776E+00, 1.0
    23, -7.1428571429E+00,  8.3673469388E+00, 1.0
    24,  4.2857142857E+00,  6.3265306122E+00, 1.0
    25, -1.6636279227E+00,  7.2923281106E+00, 1.0
    26,  7.5510204082E+00,  3.4693877551E+00, 1.0
    27,  3.0406908122E-02,  8.5595848684E+00, 1.0
    28,  5.5102040816E+00,  1.8367346939E+00, 1.0
    29, -1.5661246720E-01,  5.7419685385E+00, 1.0
    30, -4.2857142857E+00, -8.7755102041E+00, 1.0
    31, -3.0612244898E+00,  3.8775510204E+00, 1.0
    32,  3.4693877551E+00, -7.1428571429E+00, 1.0
    33, -6.1224489796E-01,  8.7755102041E+00, 1.0
    34,  4.2857142857E+00,  8.7755102041E+00, 1.0
    35,  5.5102040816E+00,  2.2448979592E+00, 1.0
    36,  1.4285714286E+00, -5.9183673469E+00, 1.0
    37, -3.0612244898E+00,  7.5510204082E+00, 1.0
    38, -3.9290642407E+00, -2.6620218978E+00, 1.0
    39,  6.7346938776E+00, -7.5510204082E+00, 1.0
    40, -6.3265306122E+00,  9.1836734694E+00, 1.0
    41,  5.5102040816E+00,  6.7346938776E+00, 1.0
    42,  1.0204081633E+00,  5.1020408163E+00, 1.0
    43, -7.1428571429E+00, -3.0612244898E+00, 1.0
    44, -7.1428571429E+00, -3.8775510204E+00, 1.0
    45, -6.7346938776E+00,  4.2857142857E+00, 1.0
    46,  2.6530612245E+00, -6.7346938776E+00, 1.0
    47, -2.7014772737E+00, -7.3212552439E+00, 1.0
    48,  9.5918367347E+00, -2.2448979592E+00, 1.0
    49,  3.0612244898E+00, -9.5918367347E+00, 1.0
    50,  5.9183673469E+00, -5.1020408163E+00, 1.0
