particle_id,x,y,charge
     1, -3.5155136100E-01, -9.9688686018E+00, 1.0
     2,  7.1384971642E+00, -9.9514554253E+00, 1.0
     3, -6.4156412184E+00, -7.2175147425E+00, 1.0
     4, -4.0172090946E+00,  5.5903290347E+00, 1.0
     5,  5.7268352254E+00, -3.3715129545E+00, 1.0
     6,  9.9780972547E+00,  1.0727469348E+00, 1.0
     7,  2.0497143735E-01, -6.9770771414E-01, 1.0
     8,  3.4759347318E+00,  1.4204237141E+00, 1.0
     9, -9.9787311395E+00,  6.5226902779E+00, 1.0
    10, -2.1549567916E+00, -9.9976629129E+00, 1.0
    11, -9.8779754802E+00, -7.8903019778E+00, 1.0
    12, -9.9928199058E+00,  9.8817345352E+00, 1.0
    13,  8.5385149771E+00, -8.5381171286E+00, 1.0
    14,  9.9311847014E+00,  6.0477705291E+00, 1.0
    15, -9.9082213834E+00, -7.7911993450E-01, 1.0
    16, -9.4189238773E+00,  2.1164019048E+00, 1.0
    17,  3.3962393376E+00,  8.7255884730E+00, 1.0
    18, -2.8761589445E+00,  9.9069019796E+00, 1.0
    19, -9.9532352786E+00, -4.0709959660E+00, 1.0
    20, -2.3683356505E+00, -5.2943137151E+00, 1.0
    21, -3.9411565398E+00, -2.2386997401E+00, 1.0
    22,  1.6015409500E+00, -9.7433792420E+00, 1.0
    23, -8.4347783818E+00,  9.9080659457E+00, 1.0
    24,  5.7867180249E+00,  5.9256273462E+00, 1.0
    25, -8.0959849843E-01,  7.1058719462E+00, 1.0
    26,  9.9810185064E+00,  3.2314752780E+00, 1.0
    27,  1.2258269458E+00,  9.9839277258E+00, 1.0
    28,  7.6360197482E+00, -4.0061836185E-01, 1.0
    29, -1.8291445491E+00,  2.4881119939E+00, 1.0
    30, -6.5067172798E+00, -9.9317790483E+00, 1.0
    31, -6.6142652937E+00,  3.6374495821E+00, 1.0
    32,  5.5152244588E+00, -8.9052595526E+00, 1.0
    33, -8.9323106235E-01,  9.9923364352E+00, 1.0
    34,  5.5046669820E+00,  9.8756662312E+00, 1.0
    35,  7.9013122943E+00,  4.2175811629E+00, 1.0
    36,  1.2942804028E+00, -5.1697464515E+00, 1.0
    37, -5.7782657088E+00,  7.9703943952E+00, 1.0
    38, -6.8232119665E+00, -9.4209215797E-01, 1.0
    39,  9.9799661906E+00, -8.0331451077E+00, 1.0
    40, -6.4588358387E+00,  9.9893007223E+00, 1.0
    41,  9.0091932062E+00,  8.5024416860E+00, 1.0
    42,  2.6000114212E+00,  5.3684545232E+00, 1.0
    43, -9.9314354928E+00, -2.6990490789E+00, 1.0
    44, -8.8817442403E+00, -6.2336619676E+00, 1.0
    45, -9.9616581576E+00,  4.5653401809E+00, 1.0
    46,  4.6149947313E+00, -6.0798388944E+00, 1.0
    47, -4.5173401823E+00, -9.1296782743E+00, 1.0
    48,  9.9995068880E+00, -2.2508353642E+00, 1.0
    49,  3.7615849522E+00, -9.9724012605E+00, 1.0
    50,  9.9491883301E+00, -4.4937783975E+00, 1.0
