particle_id,x,y,charge
     1, -3.5155136100E-01, -9.9688686018E+00, 1.0
     2,  7.3161616842E+00, -9.9186729731E+00, 1.0
     3, -7.2104515274E+00, -7.8447927993E+00, 1.0
     4, -3.7073795632E+00,  5.9630884654E+00, 1.0
     5,  6.2611050313E+00, -3.2375357545E+00, 1.0
     6,  9.9530319010E+00,  8.2584252694E-01, 1.0
     7,  4.8524390440E-01, -1.0957714468E+00, 1.0
     8,  4.0708759263E+00,  9.5647987606E-01, 1.0
     9, -9.9787311395E+00,  6.5226902779E+00, 1.0
    10, -2.1549567916E+00, -9.9976629129E+00, 1.0
    11, -9.9984248152E+00, -7.9597412082E+00, 1.0
    12, -9.9664134286E+00,  9.9660094156E+00, 1.0
    13,  8.7029300493E+00, -9.0962404509E+00, 1.0
    14,  9.9186444845E+00,  6.5037028691E+00, 1.0
    15, -9.9760241502E+00, -6.6467724684E-01, 1.0
    16, -9.9219209071E+00,  1.7765671537E+00, 1.0
    17,  3.3531218400E+00,  9.0717948731E+00, 1.0
    18, -3.3306776494E+00,  9.9994084585E+00, 1.0
    19, -9.9841027635E+00, -4.2298562597E+00, 1.0
    20, -2.8633572717E+00, -5.7527079304E+00, 1.0
    21, -4.0838874596E+00, -2.4921579233E+00, 1.0
    22,  1.6862837231E+00, -9.9452384191E+00, 1.0
    23, -8.5263514728E+00,  9.9802269831E+00, 1.0
    24,  6.4478395674E+00,  6.4752477347E+00, 1.0
    25, -3.2547459198E-02,  6.6141700079E+00, 1.0
    26,  9.9981833006E+00,  3.2220595852E+00, 1.0
    27,  1.4449660192E+00,  9.9530860425E+00, 1.0
    28,  7.6091388729E+00, -9.8041194394E-02, 1.0
    29, -1.9658689099E+00,  2.0623138827E+00, 1.0
    30, -6.6202833072E+00, -9.9357229055E+00, 1.0
    31, -6.9686617967E+00,  3.7224509992E+00, 1.0
    32,  5.5754053092E+00, -9.8078956078E+00, 1.0
    33, -8.9323106235E-01,  9.9923364352E+00, 1.0
    34,  5.5128397626E+00,  9.9953148377E+00, 1.0
    35,  8.3907997008E+00,  4.6583976066E+00, 1.0
    36,  1.3786792461E+00, -5.5780112662E+00, 1.0
    37, -6.6013830350E+00,  7.3702966052E+00, 1.0
    38, -6.6675769883E+00, -6.2500700244E-01, 1.0
    39,  9.9796266389E+00, -7.9784073926E+00, 1.0
    40, -6.4248420166E+00,  9.9904129535E+00, 1.0
    41,  9.9567723302E+00,  9.4377547848E+00, 1.0
    42,  3.0397102988E+00,  4.8577738264E+00, 1.0
    43, -9.9429205468E+00, -2.6478610253E+00, 1.0
    44, -9.8968893528E+00, -6.2334273962E+00, 1.0
    45, -9.9951445224E+00,  4.5006486566E+00, 1.0
    46,  5.4697447696E+00, -6.1430644339E+00, 1.0
    47, -4.5116972032E+00, -9.3934483050E+00, 1.0
    48,  9.9995068880E+00, -2.2508353642E+00, 1.0
    49,  3.7615849522E+00, -9.9724012605E+00, 1.0
    50,  9.9877693260E+00, -4.7995750469E+00, 1.0
