particle_id,x,y,charge
     1, -3.2024194752E-01, -9.9951116316E+00, 1.0
     2,  7.9022024520E+00, -9.9980345796E+00, 1.0
     3, -7.3732648868E+00, -7.5411630781E+00, 1.0
     4, -3.1304523617E+00,  6.4827176049E+00, 1.0
     5,  6.5522292169E+00, -2.3550183343E+00, 1.0
     6,  9.9859059367E+00,  6.5939475867E-01, 1.0
     7, -1.6517523041E-01, -2.2068783410E+00, 1.0
     8,  2.9241256591E+00,  9.3633969869E-01, 1.0
     9, -9.9721781805E+00,  7.2709836492E+00, 1.0
    10, -2.4555227201E+00, -9.9789034306E+00, 1.0
    11, -9.9829152321E+00, -9.9349868274E+00, 1.0
    12, -9.9664134286E+00,  9.9660094156E+00, 1.0
    13,  9.9599945328E+00, -9.8816115794E+00, 1.0
    14,  9.9852521647E+00,  7.9951086003E+00, 1.0
    15, -9.9943233257E+00, -6.3368299201E-01, 1.0
    16, -9.9828756142E+00,  1.8676430646E+00, 1.0
    17,  3.7621439228E+00,  9.9952114442E+00, 1.0
    18, -3.4482519052E+00,  9.9743310145E+00, 1.0
    19, -9.9934554586E+00, -5.1579960089E+00, 1.0
    20, -1.8460743548E+00, -6.1989493174E+00, 1.0
    21, -5.6559509129E+00, -4.5146886901E+00, 1.0
    22,  1.7926044647E+00, -9.9818628732E+00, 1.0
    23, -8.4713881857E+00,  9.9608287493E+00, 1.0
    24,  7.6495971606E+00,  8.5445192048E+00, 1.0
    25,  1.0113624320E+00,  5.7414287463E+00, 1.0
    26,  9.9991909453E+00,  3.0907608275E+00, 1.0
    27,  1.4105266764E+00,  9.9963115441E+00, 1.0
    28,  6.7030956773E+00,  2.3343994006E+00, 1.0
    29, -1.8474579663E+00,  2.1012565160E+00, 1.0
    30, -7.3773924105E+00, -9.9786241437E+00, 1.0
    31, -6.7558710003E+00,  3.1136506790E+00, 1.0
    32,  5.7682981512E+00, -9.9648881612E+00, 1.0
    33, -1.1238108703E+00,  9.9982740479E+00, 1.0
    34,  6.2078046094E+00,  9.9763444118E+00, 1.0
    35,  9.9882471175E+00,  5.4280206021E+00, 1.0
    36,  3.0715700617E+00, -5.3903661167E+00, 1.0
    37, -7.1115527438E+00,  6.9087558833E+00, 1.0
    38, -5.5896526196E+00, -6.4974413330E-01, 1.0
    39,  9.9831081590E+00, -7.7345140910E+00, 1.0
    40, -6.1878693830E+00,  9.9681619290E+00, 1.0
    41,  9.9378095083E+00,  9.9535892732E+00, 1.0
    42,  5.1246189502E+00,  6.1062579891E+00, 1.0
    43, -9.9975707570E+00, -2.6991690305E+00, 1.0
    44, -9.9971932059E+00, -7.4146321177E+00, 1.0
    45, -9.9984018814E+00,  4.6821635072E+00, 1.0
    46,  7.1525423570E+00, -6.5072154555E+00, 1.0
    47, -4.9830725869E+00, -9.9947060365E+00, 1.0
    48,  9.9995068880E+00, -2.2508353642E+00, 1.0
    49,  3.8378123049E+00, -9.9998698688E+00, 1.0
    50,  9.9877673441E+00, -5.0460964595E+00, 1.0
