particle_id,x,y,charge
     1, -3.2024194752E-01, -9.9951116316E+00, 1.0
     2,  7.9022024520E+00, -9.9980345796E+00, 1.0
     3, -7.2864662907E+00, -7.3911992273E+00, 1.0
     4, -2.9872868135E+00,  6.4626731075E+00, 1.0
     5,  6.5508294783E+00, -2.2420140764E+00, 1.0
     6,  9.9859059367E+00,  6.5939475867E-01, 1.0
     7, -8.3947010552E-02, -2.2502711797E+00, 1.0
     8,  2.9241256591E+00,  9.3633969869E-01, 1.0
     9, -9.9952232128E+00,  7.4761682133E+00, 1.0
    10, -2.4555227201E+00, -9.9789034306E+00, 1.0
    11, -9.9829152321E+00, -9.9349868274E+00, 1.0
    12, -9.9664134286E+00,  9.9660094156E+00, 1.0
    13,  9.9137504422E+00, -9.9703068364E+00, 1.0
    14,  9.9852521647E+00,  7.9951086003E+00, 1.0
    15, -9.9943233257E+00, -6.3368299201E-01, 1.0
    16, -9.9828756142E+00,  1.8676430646E+00, 1.0
    17,  3.8378882092E+00,  9.9995130907E+00, 1.0
    18, -3.5653125179E+00,  9.9969988918E+00, 1.0
    19, -9.9934554586E+00, -5.1579960089E+00, 1.0
    20, -1.7051457883E+00, -6.2395430085E+00, 1.0
    21, -5.2775895099E+00, -4.5205072717E+00, 1.0
    22,  1.7926044647E+00, -9.9818628732E+00, 1.0
    23, -8.4713881857E+00,  9.9608287493E+00, 1.0
    24,  7.8922597734E+00,  9.3321256344E+00, 1.0
    25,  1.2864898208E+00,  6.0841720769E+00, 1.0
    26,  9.9991909453E+00,  3.0907608275E+00, 1.0
    27,  1.4105266764E+00,  9.9963115441E+00, 1.0
    28,  6.7030956773E+00,  2.3343994006E+00, 1.0
    29, -1.9096765875E+00,  2.0762736134E+00, 1.0
    30, -7.6273729007E+00, -9.9475586312E+00, 1.0
    31, -6.7558710003E+00,  3.1136506790E+00, 1.0
    32,  5.9639071157E+00, -9.9657551606E+00, 1.0
    33, -1.1238108703E+00,  9.9982740479E+00, 1.0
    34,  6.0006690587E+00,  9.9931041180E+00, 1.0
    35,  9.9882471175E+00,  5.4280206021E+00, 1.0
    36,  3.1896837429E+00, -5.4943699906E+00, 1.0
    37, -7.0351888365E+00,  6.8179373579E+00, 1.0
    38, -5.7813408072E+00, -6.9725154100E-01, 1.0
    39,  9.9831081590E+00, -7.7345140910E+00, 1.0
    40, -6.2143388953E+00,  9.9975471997E+00, 1.0
    41,  9.9378095083E+00,  9.9535892732E+00, 1.0
    42,  5.5061067848E+00,  6.0440124984E+00, 1.0
    43, -9.9919590910E+00, -2.9272248720E+00, 1.0
    44, -9.9971932059E+00, -7.4146321177E+00, 1.0
    45, -9.9984018814E+00,  4.6821635072E+00, 1.0
    46,  7.1675355162E+00, -6.3237949410E+00, 1.0
    47, -4.9830725869E+00, -9.9947060365E+00, 1.0
    48,  9.9995068880E+00, -2.2508353642E+00, 1.0
    49,  3.8378123049E+00, -9.9998698688E+00, 1.0
    50,  9.9877673441E+00, -5.0460964595E+00, 1.0
