particle_id,x,y,charge
     1, -7.4645737146E-01, -7.9737101309E+00, 1.0
     2,  5.5495042955E+00, -8.5089631092E+00, 1.0
     3, -3.7135575167E+00, -4.5412922284E+00, 1.0
     4, -1.8895426970E+00,  6.0521815556E+00, 1.0
     5,  3.2559297730E+00, -3.4666355713E+00, 1.0
     6,  9.6283220971E+00,  1.6018459480E+00, 1.0
     7, -9.9848492676E-01,  8.9860904909E-01, 1.0
     8,  2.8546400227E+00,  2.4695204280E+00, 1.0
     9, -9.7042239681E+00,  6.8861415974E+00, 1.0
    10, -1.5884996611E+00, -7.3606475882E+00, 1.0
    11, -9.0186955671E+00, -6.0285754303E+00, 1.0
    12, -8.9338489433E+00,  9.9003212515E+00, 1.0
    13,  5.7471100680E+00, -6.7646768144E+00, 1.0
    14,  8.5308042243E+00,  4.8209713228E+00, 1.0
    15, -8.9117337523E+00, -1.7963194259E+00, 1.0
    16, -6.4626994475E+00,  3.2557451650E+00, 1.0
    17,  3.8775510204E+00,  6.3265306122E+00, 1.0
    18, -2.0859308343E+00,  8.6645524528E+00, 1.0
    19, -9.0680525367E+00, -4.1904092370E+00, 1.0
    20, -1.1921790042E+00, -3.6707995800E+00, 1.0
    21, -1.9499993232E+00, -2.3674532479E+00, 1.0
    22,  1.4095471634E+00, -7.1572861665E+00, 1.0
    23, -7.2955979541E+00,  8.5286491774E+00, 1.0
    24,  4.7953017634E+00,  6.2616260512E+00, 1.0
    25, -1.5936797365E+00,  7.4572910670E+00, 1.0
    26,  7.8904763514E+00,  3.4249778577E+00, 1.0
    27,  1.2002699452E-01,  8.5935007713E+00, 1.0
    28,  5.7468672630E+00,  1.6085104090E+00, 1.0
    29, -1.5661246720E-01,  5.7419685385E+00, 1.0
    30, -4.3509841044E+00, -8.7391551546E+00, 1.0
    31, -3.1342183484E+00,  3.7630523171E+00, 1.0
    32,  3.7269310812E+00, -7.6320830460E+00, 1.0
    33, -9.9895816225E-01,  9.1671508287E+00, 1.0
    34,  4.6241363548E+00,  9.5002098886E+00, 1.0
    35,  5.9030587871E+00,  2.2349124642E+00, 1.0
    36,  1.2508827436E+00, -5.6193828454E+00, 1.0
    37, -3.4402782025E+00,  7.7594586771E+00, 1.0
    38, -4.3575749539E+00, -2.4373580665E+00, 1.0
    39,  6.9253119484E+00, -7.3227634264E+00, 1.0
    40, -6.1810789052E+00,  9.2455847919E+00, 1.0
    41,  5.5102040816E+00,  6.7346938776E+00, 1.0
    42,  1.1887078196E+00,  5.2519026527E+00, 1.0
    43, -7.4940562295E+00, -2.4852375497E+00, 1.0
    44, -7.1562964464E+00, -4.1922032823E+00, 1.0
    45, -7.1084489702E+00,  4.6170024125E+00, 1.0
    46,  2.7557587340E+00, -6.5362453606E+00, 1.0
    47, -2.8503322570E+00, -7.1616239437E+00, 1.0
    48,  9.5918367347E+00, -2.2448979592E+00, 1.0
    49,  3.0820387858E+00, -9.8075062938E+00, 1.0
    50,  6.3855410810E+00, -5.0734528879E+00, 1.0
