particle_id,x,y,charge
     1, -1.7378272041E-02, -9.0163940961E+00, 1.0
     2,  5.8354156284E+00, -9.5739820829E+00, 1.0
     3, -4.4381374537E+00, -5.0925845784E+00, 1.0
     4, -2.1816436752E+00,  5.7539049909E+00, 1.0
     5,  3.7578340150E+00, -2.4641259964E+00, 1.0
     6,  9.8317738791E+00,  1.6852970290E+00, 1.0
     7, -9.4794490195E-01,  8.9873399980E-01, 1.0
     8,  2.7450983153E+00,  1.7423871008E+00, 1.0
     9, -9.9364036533E+00,  6.5418323519E+00, 1.0
    10, -2.1221931908E+00, -8.1991335974E+00, 1.0
    11, -9.7591545039E+00, -7.2175616303E+00, 1.0
    12, -9.5426283035E+00,  9.7950887531E+00, 1.0
    13,  6.5013276226E+00, -6.4285169862E+00, 1.0
    14,  9.2957968911E+00,  4.8311782288E+00, 1.0
    15, -9.9341523544E+00, -1.0892487774E+00, 1.0
    16, -6.9566474921E+00,  2.6422489214E+00, 1.0
    17,  3.1670983411E+00,  7.2251065556E+00, 1.0
    18, -2.5119445029E+00,  9.4881149843E+00, 1.0
    19, -9.5510434874E+00, -3.9911423577E+00, 1.0
    20, -9.5023245890E-01, -3.2871492079E+00, 1.0
    21, -2.5703541628E+00, -1.3652021528E+00, 1.0
    22,  1.4072296568E+00, -7.6514607956E+00, 1.0
    23, -8.0531783258E+00,  8.6247498204E+00, 1.0
    24,  5.1453613746E+00,  5.3438190030E+00, 1.0
    25, -1.0643922007E+00,  7.5298803039E+00, 1.0
    26,  8.8060879216E+00,  2.8785031838E+00, 1.0
    27,  1.1088396547E+00,  9.3444909981E+00, 1.0
    28,  5.5955014986E+00,  1.0794523052E+00, 1.0
    29, -4.4806275948E-01,  4.5015356314E+00, 1.0
    30, -5.2443527104E+00, -9.3313692564E+00, 1.0
    31, -4.1170010371E+00,  3.4573322729E+00, 1.0
    32,  3.9313360735E+00, -8.8255871020E+00, 1.0
    33, -9.8895322201E-01,  9.9111580036E+00, 1.0
    34,  5.1022719878E+00,  9.9593423640E+00, 1.0
    35,  6.3273835454E+00,  3.5281555452E+00, 1.0
    36,  9.7331031946E-01, -5.1036694720E+00, 1.0
    37, -3.9052824173E+00,  7.9506697425E+00, 1.0
    38, -5.5512906032E+00, -1.7600074863E+00, 1.0
    39,  7.6834357864E+00, -8.0513583994E+00, 1.0
    40, -6.0355708765E+00,  9.6589387528E+00, 1.0
    41,  5.8637232055E+00,  6.8988665238E+00, 1.0
    42,  2.1616401485E+00,  4.8063930187E+00, 1.0
    43, -8.2195466342E+00, -2.5427168137E+00, 1.0
    44, -8.1439128701E+00, -5.5828248634E+00, 1.0
    45, -8.1794718962E+00,  5.1108033246E+00, 1.0
    46,  3.4742725552E+00, -6.2233405453E+00, 1.0
    47, -3.4819963796E+00, -7.3303043439E+00, 1.0
    48,  9.9739373562E+00, -2.1399467687E+00, 1.0
    49,  3.5547860606E+00, -9.9703549850E+00, 1.0
    50,  6.9541064263E+00, -4.1814511849E+00, 1.0
