particle_id,x,y,charge
     1, -1.7018727361E+00, -9.9386786824E+00, 1.0
     2,  2.1111386170E+00,  9.2918523706E+00, 1.0
     3, -6.0495173801E+00, -4.6270600509E-01, 1.0
     4,  9.0506424721E+00,  3.7429425856E-01, 1.0
     5,  4.3611519844E-02,  2.9709010832E+00, 1.0
     6, -9.9779548399E+00, -1.9498846133E+00, 1.0
     7,  7.4215853298E+00,  4.4715552291E+00, 1.0
     8,  5.5001762988E+00,  3.3205966826E-01, 1.0
     9, -8.4190685205E+00, -7.9307205919E+00, 1.0
    10, -9.8224558409E+00, -9.9355468470E+00, 1.0
    11,  9.9939393136E+00, -2.5769572225E+00, 1.0
    12, -4.8218278784E+00, -6.8864910205E+00, 1.0
    13, -2.5874856616E+00, -8.8965582106E+00, 1.0
    14, -2.2764604997E+00, -2.4308897362E+00, 1.0
    15,  6.9415243075E+00,  9.9598374222E+00, 1.0
    16, -4.0324424709E+00,  6.2402490445E+00, 1.0
    17,  4.5644965230E-01,  6.3615690238E+00, 1.0
    18,  2.0649290619E+00, -8.6731779400E+00, 1.0
    19, -9.9940944360E+00, -6.4424296162E+00, 1.0
    20, -4.7033551611E+00, -3.5410114214E+00, 1.0
    21,  7.8634123328E+00,  2.7787603841E+00, 1.0
    22, -5.8401255641E+00,  4.8676014059E+00, 1.0
    23, -7.4828846351E+00, -5.7001595773E+00, 1.0
    24,  2.6290995274E+00,  1.8129595868E+00, 1.0
    25,  3.7610589500E+00, -2.1780506223E+00, 1.0
    26, -3.4466301362E+00,  9.8743868367E+00, 1.0
    27,  1.3625806068E-01, -9.9731856985E+00, 1.0
    28, -5.9134486933E+00,  7.7563805640E+00, 1.0
    29,  5.7866452180E+00, -8.6174676015E+00, 1.0
    30, -5.2180395444E+00,  9.4843772839E+00, 1.0
    31,  3.6629528027E-02, -7.3604736242E+00, 1.0
    32, -2.5996739455E+00, -5.9781577362E+00, 1.0
    33, -7.8883676619E+00,  6.0249267626E+00, 1.0
    34,  9.3310186087E+00, -4.6704510285E+00, 1.0
    35, -8.3266725977E+00, -2.4072768780E+00, 1.0
    36,  3.9517634656E+00, -5.6290786011E+00, 1.0
    37,  9.9624029239E+00,  3.2216630156E+00, 1.0
    38, -9.8772892370E+00,  9.8390172234E+00, 1.0
    39, -7.0534070456E+00,  1.6409423216E+00, 1.0
    40,  6.3354432787E+00, -3.7612810496E+00, 1.0
    41,  6.8305754711E+00, -6.3472438528E+00, 1.0
    42,  9.9187619885E+00, -8.2392124443E-01, 1.0
    43,  3.4117354842E+00, -9.9421671494E+00, 1.0
    44,  9.9245733053E+00,  9.8764013190E+00, 1.0
    45,  9.9538772130E+00,  7.2054816951E+00, 1.0
    46,  4.2509225288E+00,  7.7084800176E+00, 1.0
    47, -1.1238220439E+00,  8.7230220768E+00, 1.0
    48,  3.9033080209E-01, -2.3127047595E-01, 1.0
    49, -2.9707958839E+00,  3.2196106325E+00, 1.0
    50,  6.5819829752E-01, -4.2987592348E+00, 1.0
