particle_id,x,y,charge
     1, -1.7619350543E+00, -9.9984315101E+00, 1.0
     2,  2.2589967066E+00,  9.9978855574E+00, 1.0
     3, -9.9990494493E+00,  4.3648446400E-01, 1.0
     4,  9.9960897683E+00,  1.1329346338E+00, 1.0
     5, -3.1585337909E+00,  6.4568535745E+00, 1.0
     6, -9.9991975666E+00, -2.2124336011E+00, 1.0
     7,  6.6024090057E+00,  6.9923491022E+00, 1.0
     8,  6.4661472442E+00,  1.6042459408E+00, 1.0
     9, -8.3345954458E+00, -9.9970740755E+00, 1.0
    10, -9.9886011534E+00, -9.9971139863E+00, 1.0
    11,  9.9998287703E+00, -3.7005386232E+00, 1.0
    12, -6.1357514658E+00, -9.9989865336E+00, 1.0
    13, -4.0270318436E+00, -9.9992564755E+00, 1.0
    14, -2.5892711623E+00, -1.7167012487E+00, 1.0
    15,  7.6450116735E+00,  9.9952349526E+00, 1.0
    16, -7.9633417254E+00,  9.9986949514E+00, 1.0
    17,  1.1251865146E+00,  6.9945879152E+00, 1.0
    18,  3.0463661758E+00, -9.9966200637E+00, 1.0
    19, -9.9975934200E+00, -7.6394588471E+00, 1.0
    20, -6.7560964216E+00, -2.3049478453E+00, 1.0
    21,  9.9976039231E+00,  5.8869685234E+00, 1.0
    22, -6.8918895209E+00,  6.4250115305E+00, 1.0
    23, -6.8658175694E+00, -6.4134234174E+00, 1.0
    24,  3.6473227893E+00,  4.1362568245E+00, 1.0
    25,  6.1391586264E+00, -2.8365846151E+00, 1.0
    26, -3.2211961046E+00,  9.9988414373E+00, 1.0
    27,  5.9321584367E-01, -9.9985142545E+00, 1.0
    28, -9.9985815594E+00,  7.9752650750E+00, 1.0
    29,  9.9758604404E+00, -9.9968351976E+00, 1.0
    30, -5.7406482874E+00,  9.9960623878E+00, 1.0
    31,  1.9349569035E+00, -5.9383916155E+00, 1.0
    32, -2.5122495161E+00, -6.0083780625E+00, 1.0
    33, -9.9874871806E+00,  5.6037648526E+00, 1.0
    34,  9.9996539650E+00, -6.1010458430E+00, 1.0
    35, -9.9961165679E+00, -5.0235235084E+00, 1.0
    36,  7.8766848112E+00, -9.9940022150E+00, 1.0
    37,  9.9959376275E+00,  3.5592123932E+00, 1.0
    38, -9.9885831855E+00,  9.9942240737E+00, 1.0
    39, -9.9991856556E+00,  3.0526011783E+00, 1.0
    40,  6.2792429561E+00, -6.7225397684E+00, 1.0
    41,  9.9973756341E+00, -8.2277626250E+00, 1.0
    42,  9.9961509617E+00, -1.2611777965E+00, 1.0
    43,  5.4627029169E+00, -9.9987447852E+00, 1.0
    44,  9.9972724774E+00,  9.9814881842E+00, 1.0
    45,  9.9981525035E+00,  8.2659313290E+00, 1.0
    46,  5.0222397781E+00,  9.9973226484E+00, 1.0
    47, -4.4224854805E-01,  9.9994111355E+00, 1.0
    48, -1.2006109114E+00,  2.6083743670E+00, 1.0
    49, -6.2375902342E+00,  2.1443930133E+00, 1.0
    50,  2.0592601145E+00, -1.0714905488E+00, 1.0
