particle_id,x,y,charge
     1, -1.6619575388E+00, -9.9991585740E+00, 1.0
     2,  2.4465507509E+00,  9.9990072573E+00, 1.0
     3, -9.9999618343E+00,  2.1483446276E-01, 1.0
     4,  9.9987441892E+00,  1.1387831236E+00, 1.0
     5, -2.3304908171E+00,  6.7618827452E+00, 1.0
     6, -9.9995389050E+00, -2.4735459577E+00, 1.0
     7,  6.4627073410E+00,  6.8692679298E+00, 1.0
     8,  6.3408924426E+00,  2.6402780653E+00, 1.0
     9, -8.2815629724E+00, -9.9993300510E+00, 1.0
    10, -9.9999837810E+00, -9.9885856394E+00, 1.0
    11,  9.9998287703E+00, -3.7005386232E+00, 1.0
    12, -6.2433694711E+00, -9.9994106450E+00, 1.0
    13, -4.0270318436E+00, -9.9992564755E+00, 1.0
    14, -2.5129713978E+00, -1.9012455476E+00, 1.0
    15,  7.7353972307E+00,  9.9999619725E+00, 1.0
    16, -7.9800577738E+00,  9.9998377781E+00, 1.0
    17,  2.2408624244E+00,  6.7538752328E+00, 1.0
    18,  3.3975444893E+00, -9.9984719319E+00, 1.0
    19, -9.9995941461E+00, -7.7671063886E+00, 1.0
    20, -6.7313107644E+00, -1.9970442911E+00, 1.0
    21,  9.9998495175E+00,  5.9967316801E+00, 1.0
    22, -6.6507491563E+00,  6.6817608859E+00, 1.0
    23, -6.7877726866E+00, -6.2252681842E+00, 1.0
    24,  2.0328895187E+00,  2.5685876030E+00, 1.0
    25,  6.2773192291E+00, -1.9867720521E+00, 1.0
    26, -3.0506848138E+00,  9.9993074675E+00, 1.0
    27,  7.9796764064E-01, -9.9991380029E+00, 1.0
    28, -9.9981755205E+00,  8.0144487992E+00, 1.0
    29,  9.9925762214E+00, -9.9827464679E+00, 1.0
    30, -5.5891204469E+00,  9.9993729099E+00, 1.0
    31,  1.9964889887E+00, -6.3046186578E+00, 1.0
    32, -2.5231081469E+00, -6.1989567558E+00, 1.0
    33, -9.9995702416E+00,  5.6011540279E+00, 1.0
    34,  9.9995416868E+00, -6.0344438181E+00, 1.0
    35, -9.9985497675E+00, -5.2091771958E+00, 1.0
    36,  7.9629252568E+00, -9.9997071038E+00, 1.0
    37,  9.9974231689E+00,  3.6024960576E+00, 1.0
    38, -9.9949189039E+00,  9.9959170751E+00, 1.0
    39, -9.9988464600E+00,  2.9808032830E+00, 1.0
    40,  6.3159534677E+00, -6.3691266962E+00, 1.0
    41,  9.9975112356E+00, -8.1779853879E+00, 1.0
    42,  9.9994056750E+00, -1.3132850716E+00, 1.0
    43,  5.7150367632E+00, -9.9997498427E+00, 1.0
    44,  9.9879935754E+00,  9.9959876529E+00, 1.0
    45,  9.9999396878E+00,  8.1829812806E+00, 1.0
    46,  5.1443054360E+00,  9.9996183151E+00, 1.0
    47, -2.8638498993E-01,  9.9984789942E+00, 1.0
    48, -2.5439079024E+00,  2.6306931400E+00, 1.0
    49, -6.7293850792E+00,  2.5018590079E+00, 1.0
    50,  2.0042732929E+00, -1.9818964407E+00, 1.0
