particle_id,x,y,charge
     1, -1.7018727361E+00, -9.9386786824E+00, 1.0
     2,  2.4495246572E+00,  9.8661508778E+00, 1.0
     3, -6.3209993587E+00, -4.3492544691E-01, 1.0
     4,  9.0506424721E+00,  3.7429425856E-01, 1.0
     5, -4.3754700313E-01,  3.3907421665E+00, 1.0
     6, -9.9779548399E+00, -1.9498846133E+00, 1.0
     7,  7.0068654988E+00,  4.9810353053E+00, 1.0
     8,  5.4277212709E+00,  5.4856580850E-01, 1.0
     9, -8.7951885855E+00, -8.2106899141E+00, 1.0
    10, -9.8861464177E+00, -9.9725109550E+00, 1.0
    11,  9.9939393136E+00, -2.5769572225E+00, 1.0
    12, -4.7886437848E+00, -7.2098820695E+00, 1.0
    13, -2.5874856616E+00, -8.8965582106E+00, 1.0
    14, -2.2388838008E+00, -1.9533220937E+00, 1.0
    15,  6.9415243075E+00,  9.9598374222E+00, 1.0
    16, -3.6930454081E+00,  6.5777481839E+00, 1.0
    17,  3.9746632776E-01,  6.5930706289E+00, 1.0
    18,  2.1797124153E+00, -8.9747847430E+00, 1.0
    19, -9.9940944360E+00, -6.4424296162E+00, 1.0
    20, -5.1376898022E+00, -4.0616895498E+00, 1.0
    21,  8.2203201737E+00,  2.9362161952E+00, 1.0
    22, -6.0036852589E+00,  4.9856195192E+00, 1.0
    23, -7.9745422981E+00, -5.5115314086E+00, 1.0
    24,  2.9799815777E+00,  2.2999075823E+00, 1.0
    25,  3.8884603362E+00, -2.0915512996E+00, 1.0
    26, -3.4466301362E+00,  9.8743868367E+00, 1.0
    27,  1.3625806068E-01, -9.9731856985E+00, 1.0
    28, -6.4758425867E+00,  7.8336242108E+00, 1.0
    29,  6.1186615975E+00, -8.5334177342E+00, 1.0
    30, -5.3562387653E+00,  9.6650565561E+00, 1.0
    31,  8.0431262971E-02, -7.2018987026E+00, 1.0
    32, -2.8112155276E+00, -6.0614084077E+00, 1.0
    33, -7.8883676619E+00,  6.0249267626E+00, 1.0
    34,  9.3853543426E+00, -4.6469756821E+00, 1.0
    35, -8.4737027300E+00, -2.6559777761E+00, 1.0
    36,  4.1913206386E+00, -5.7600092790E+00, 1.0
    37,  9.9624029239E+00,  3.2216630156E+00, 1.0
    38, -9.8772892370E+00,  9.8390172234E+00, 1.0
    39, -7.2991870060E+00,  1.4021057420E+00, 1.0
    40,  6.5834390974E+00, -3.7763433373E+00, 1.0
    41,  7.4923595475E+00, -6.9520374725E+00, 1.0
    42,  9.9489237012E+00, -8.0581944709E-01, 1.0
    43,  3.4117354842E+00, -9.9421671494E+00, 1.0
    44,  9.9245733053E+00,  9.8764013190E+00, 1.0
    45,  9.9112765467E+00,  7.5005295124E+00, 1.0
    46,  4.4889218759E+00,  8.0609282581E+00, 1.0
    47, -1.0640176102E+00,  9.0675469404E+00, 1.0
    48,  3.9920676106E-01, -1.5149847096E-01, 1.0
    49, -3.1589792102E+00,  3.4210397578E+00, 1.0
    50,  8.1462163684E-01, -4.1130145321E+00, 1.0
