particle_id,x,y,charge
     1, -8.2079997847E-01, -9.1153230928E+00, 1.0
     2,  1.2953994212E+00,  8.5183090871E+00, 1.0
     3, -4.7747213888E+00, -7.0834895359E-01, 1.0
     4,  7.5912612821E+00,  6.5372185998E-02, 1.0
     5, -3.9706699620E-02,  2.2079287339E+00, 1.0
     6, -9.8061491234E+00, -1.9770514885E+00, 1.0
     7,  6.9961303575E+00,  3.7057076088E+00, 1.0
     8,  5.6566183781E+00,  9.7334479225E-02, 1.0
     9, -8.5199465625E+00, -6.7668131768E+00, 1.0
    10, -9.8224558409E+00, -9.9355468470E+00, 1.0
    11,  9.9751271886E+00, -2.5315222621E+00, 1.0
    12, -4.3185176459E+00, -6.7772896812E+00, 1.0
    13, -2.1534470920E+00, -8.5198621248E+00, 1.0
    14, -1.0218687272E+00, -2.5444869690E+00, 1.0
    15,  6.8915622162E+00,  9.7911796114E+00, 1.0
    16, -4.3249415912E+00,  6.5324369819E+00, 1.0
    17, -1.4009282613E+00,  5.7984661068E+00, 1.0
    18,  1.5454692701E+00, -7.8929481448E+00, 1.0
    19, -9.9940944360E+00, -6.4424296162E+00, 1.0
    20, -4.0827446001E+00, -3.8928167138E+00, 1.0
    21,  6.9170030658E+00,  2.0142969652E+00, 1.0
    22, -5.1040147105E+00,  4.8450160535E+00, 1.0
    23, -6.9416510827E+00, -5.7442087480E+00, 1.0
    24,  2.8285052051E+00,  8.7698858175E-01, 1.0
    25,  4.0086056882E+00, -2.2711756366E+00, 1.0
    26, -3.2878350433E+00,  9.3736699137E+00, 1.0
    27,  1.3625806068E-01, -9.9731856985E+00, 1.0
    28, -5.5215421450E+00,  7.7945489526E+00, 1.0
    29,  5.0026517785E+00, -7.5168644017E+00, 1.0
    30, -4.5183772335E+00,  9.0685149284E+00, 1.0
    31, -8.9603404657E-02, -7.2915378531E+00, 1.0
    32, -1.8543201189E+00, -6.2378000254E+00, 1.0
    33, -7.3957234739E+00,  6.8832065734E+00, 1.0
    34,  8.8144158769E+00, -3.9359521680E+00, 1.0
    35, -6.9277419346E+00, -2.6466416162E+00, 1.0
    36,  3.2376647544E+00, -5.6456003891E+00, 1.0
    37,  9.9146455891E+00,  3.1458592350E+00, 1.0
    38, -8.0910607575E+00,  9.0064784428E+00, 1.0
    39, -5.8468553281E+00,  1.5321904551E+00, 1.0
    40,  5.5456902464E+00, -4.0774281067E+00, 1.0
    41,  6.0396758873E+00, -6.2374645037E+00, 1.0
    42,  8.8474311510E+00, -8.1018355743E-01, 1.0
    43,  3.0359556873E+00, -8.6188453015E+00, 1.0
    44,  9.9475571977E+00,  9.5531196328E+00, 1.0
    45,  9.9678777035E+00,  7.0008926291E+00, 1.0
    46,  3.4547833623E+00,  7.6644738962E+00, 1.0
    47, -1.4957115348E+00,  7.8595637873E+00, 1.0
    48,  6.4574740585E-01, -8.7390032307E-01, 1.0
    49, -1.9882568218E+00,  3.7102720795E+00, 1.0
    50,  1.8203777383E-01, -4.8756102782E+00, 1.0
