particle_id,x,y,charge
     1, -1.4585978396E+00, -9.8842433662E+00, 1.0
     2,  1.6770039599E+00,  8.8834935127E+00, 1.0
     3, -5.6833235488E+00, -3.2277623946E-01, 1.0
     4,  8.0219974815E+00,  6.6069414578E-01, 1.0
     5, -1.4199184903E-01,  2.9185088748E+00, 1.0
     6, -9.9630814796E+00, -1.9435009302E+00, 1.0
     7,  7.1721314315E+00,  4.4162390872E+00, 1.0
     8,  5.5001762988E+00,  3.3205966826E-01, 1.0
     9, -8.2886474659E+00, -7.5867645616E+00, 1.0
    10, -9.8224558409E+00, -9.9355468470E+00, 1.0
    11,  9.9939393136E+00, -2.5769572225E+00, 1.0
    12, -4.4508634593E+00, -6.7312689964E+00, 1.0
    13, -2.4981387530E+00, -8.6248849413E+00, 1.0
    14, -2.0943665767E+00, -2.5895775026E+00, 1.0
    15,  6.9415243075E+00,  9.9598374222E+00, 1.0
    16, -4.0324424709E+00,  6.2402490445E+00, 1.0
    17, -3.5545602365E-01,  5.9818842981E+00, 1.0
    18,  2.4207032720E+00, -8.0844336011E+00, 1.0
    19, -9.9940944360E+00, -6.4424296162E+00, 1.0
    20, -4.6619317209E+00, -3.7658196841E+00, 1.0
    21,  7.2293302037E+00,  2.6954373492E+00, 1.0
    22, -5.8401255641E+00,  4.8676014059E+00, 1.0
    23, -7.2008058801E+00, -5.7858017622E+00, 1.0
    24,  2.6580119234E+00,  1.3582384096E+00, 1.0
    25,  3.7888058358E+00, -2.2245962522E+00, 1.0
    26, -3.4466301362E+00,  9.8743868367E+00, 1.0
    27,  1.3625806068E-01, -9.9731856985E+00, 1.0
    28, -5.8373644206E+00,  7.9677382154E+00, 1.0
    29,  5.3461827334E+00, -8.3424161497E+00, 1.0
    30, -5.0892321033E+00,  9.4564411455E+00, 1.0
    31, -5.0532887021E-02, -7.3651335552E+00, 1.0
    32, -2.5278311794E+00, -6.3114598088E+00, 1.0
    33, -7.8883676619E+00,  6.0249267626E+00, 1.0
    34,  9.1909984276E+00, -4.2049083703E+00, 1.0
    35, -8.3266725977E+00, -2.4072768780E+00, 1.0
    36,  4.0452084261E+00, -5.5149158387E+00, 1.0
    37,  9.9624029239E+00,  3.2216630156E+00, 1.0
    38, -9.2395377080E+00,  9.4246463404E+00, 1.0
    39, -6.5867509741E+00,  1.4197707256E+00, 1.0
    40,  6.1057050669E+00, -3.6847971230E+00, 1.0
    41,  6.6880632604E+00, -6.2161379537E+00, 1.0
    42,  9.8919142451E+00, -9.7611895036E-01, 1.0
    43,  3.2842996348E+00, -9.8256559222E+00, 1.0
    44,  9.9378687111E+00,  9.8279653652E+00, 1.0
    45,  9.9589825247E+00,  7.1333570556E+00, 1.0
    46,  3.7542380290E+00,  7.4851233475E+00, 1.0
    47, -1.2108068230E+00,  8.1480000067E+00, 1.0
    48,  3.9817888575E-01, -4.6659681247E-01, 1.0
    49, -2.7722363340E+00,  3.6773071604E+00, 1.0
    50,  4.3040171722E-01, -4.5222666045E+00, 1.0
