particle_id,x,y,charge
     1, -1.8025714196E+00, -9.9983344372E+00, 1.0
     2,  2.2356947219E+00,  9.9922802916E+00, 1.0
     3, -9.9990494493E+00,  4.3648446400E-01, 1.0
     4,  9.9943036230E+00,  1.4124409881E+00, 1.0
     5, -3.1344689233E+00,  6.0389632661E+00, 1.0
     6, -9.9806300654E+00, -2.1018045339E+00, 1.0
     7,  6.8190377236E+00,  7.1819136417E+00, 1.0
     8,  5.8784428448E+00,  1.5685176199E+00, 1.0
     9, -8.2795126112E+00, -9.9874123153E+00, 1.0
    10, -9.9886011534E+00, -9.9971139863E+00, 1.0
    11,  9.9971051718E+00, -3.5841033700E+00, 1.0
    12, -6.3128917378E+00, -9.9798223373E+00, 1.0
    13, -4.1205544120E+00, -9.9930051295E+00, 1.0
    14, -2.8334354795E+00, -1.0902894386E+00, 1.0
    15,  7.5560725608E+00,  9.9841314026E+00, 1.0
    16, -8.1881988257E+00,  9.9401863662E+00, 1.0
    17,  6.9988030997E-01,  7.1060423991E+00, 1.0
    18,  2.8092858540E+00, -9.9646767241E+00, 1.0
    19, -9.9894592470E+00, -7.4790602111E+00, 1.0
    20, -6.6762464443E+00, -2.3245918952E+00, 1.0
    21,  9.9981756317E+00,  5.6833715186E+00, 1.0
    22, -6.8721360861E+00,  6.2863158654E+00, 1.0
    23, -6.7824608474E+00, -6.3631090836E+00, 1.0
    24,  3.9143947315E+00,  5.0411625475E+00, 1.0
    25,  6.2973279114E+00, -2.6627024904E+00, 1.0
    26, -3.4732521573E+00,  9.9847858166E+00, 1.0
    27,  4.4891261389E-01, -9.9988105275E+00, 1.0
    28, -9.9799161557E+00,  8.2113693580E+00, 1.0
    29,  9.9285396419E+00, -9.9861173593E+00, 1.0
    30, -5.8700049876E+00,  9.9960695469E+00, 1.0
    31,  2.4374624033E+00, -6.2351295653E+00, 1.0
    32, -2.4857636871E+00, -5.9747614902E+00, 1.0
    33, -9.9990264383E+00,  5.7324616275E+00, 1.0
    34,  9.9936115467E+00, -6.1864424712E+00, 1.0
    35, -9.9940070843E+00, -4.8578970372E+00, 1.0
    36,  7.6782708313E+00, -9.9933612475E+00, 1.0
    37,  9.9985596546E+00,  3.5084862475E+00, 1.0
    38, -9.9390053230E+00,  9.9882890863E+00, 1.0
    39, -9.9960021398E+00,  2.9969506796E+00, 1.0
    40,  6.8210380367E+00, -6.5436374964E+00, 1.0
    41,  9.9945920747E+00, -8.3827368657E+00, 1.0
    42,  9.9876543206E+00, -9.3978835340E-01, 1.0
    43,  5.2087873391E+00, -9.9981138569E+00, 1.0
    44,  9.9115028682E+00,  9.9554248922E+00, 1.0
    45,  9.9660034967E+00,  8.0496485498E+00, 1.0
    46,  4.9275891220E+00,  9.9968099894E+00, 1.0
    47, -7.3331596380E-01,  9.9877470450E+00, 1.0
    48,  7.3151474788E-02,  2.4006942528E+00, 1.0
    49, -6.1037215941E+00,  2.2467672424E+00, 1.0
    50,  1.7884543168E+00, -2.0065958303E+00, 1.0
