particle_id,x,y,charge
     1, -1.8342492847E+00, -9.9804749150E+00, 1.0
     2,  2.3598240581E+00,  9.9865754207E+00, 1.0
     3, -8.4416937357E+00,  3.0252671260E-01, 1.0
     4,  9.9534825769E+00,  1.3800693546E+00, 1.0
     5, -9.4411413270E-01,  4.9493597968E+00, 1.0
     6, -9.9779548399E+00, -1.9498846133E+00, 1.0
     7,  6.9503188068E+00,  7.2784228697E+00, 1.0
     8,  6.0845750883E+00,  9.0697867300E-01, 1.0
     9, -8.6136921599E+00, -9.7925676737E+00, 1.0
    10, -9.9818754018E+00, -9.9948761797E+00, 1.0
    11,  9.9531722916E+00, -2.9441266953E+00, 1.0
    12, -5.8635086649E+00, -9.4766349747E+00, 1.0
    13, -3.8803961634E+00, -9.9695898147E+00, 1.0
    14, -3.6351174701E+00, -3.8621716941E-01, 1.0
    15,  7.1365353248E+00,  9.9637470524E+00, 1.0
    16, -5.4643924146E+00,  7.5520952600E+00, 1.0
    17,  8.5656406170E-01,  8.0102941162E+00, 1.0
    18,  2.3424101792E+00, -9.9834106871E+00, 1.0
    19, -9.9604421613E+00, -6.9071485274E+00, 1.0
    20, -6.3025165945E+00, -3.2250207593E+00, 1.0
    21,  7.7475659631E+00,  4.6412654066E+00, 1.0
    22, -7.9427167169E+00,  4.3117225789E+00, 1.0
    23, -7.7544875080E+00, -6.9903237744E+00, 1.0
    24,  3.5799692626E+00,  4.8709533677E+00, 1.0
    25,  4.9290264446E+00, -2.6225453737E+00, 1.0
    26, -3.3718937017E+00,  9.9928760693E+00, 1.0
    27,  2.0483136529E-01, -9.9924810734E+00, 1.0
    28, -9.2681683757E+00,  8.4476298221E+00, 1.0
    29,  8.5278300591E+00, -9.9564688630E+00, 1.0
    30, -5.9428612019E+00,  9.9204112366E+00, 1.0
    31,  1.9213539088E+00, -6.6979075250E+00, 1.0
    32, -3.0156216627E+00, -5.8810711157E+00, 1.0
    33, -9.9671215018E+00,  5.8884268918E+00, 1.0
    34,  9.9890269171E+00, -6.3158779651E+00, 1.0
    35, -9.8425033344E+00, -4.1065573928E+00, 1.0
    36,  5.6986904524E+00, -7.5591944850E+00, 1.0
    37,  9.9962496250E+00,  3.9312659135E+00, 1.0
    38, -9.9630179981E+00,  9.9738500657E+00, 1.0
    39, -9.9815271137E+00,  2.3494096906E+00, 1.0
    40,  7.8591535641E+00, -5.0084652319E+00, 1.0
    41,  9.8067099765E+00, -8.6078825991E+00, 1.0
    42,  9.9842004225E+00, -8.5145583892E-01, 1.0
    43,  5.0227315125E+00, -9.9545409275E+00, 1.0
    44,  9.9115028682E+00,  9.9554248922E+00, 1.0
    45,  9.9839412545E+00,  7.4779325297E+00, 1.0
    46,  4.9275891220E+00,  9.9968099894E+00, 1.0
    47, -9.7859359808E-01,  9.9929834389E+00, 1.0
    48,  3.8571532683E-01,  6.5261714084E-01, 1.0
    49, -4.6394473014E+00,  3.8454738113E+00, 1.0
    50,  9.2015011256E-01, -3.4121497817E+00, 1.0
