particle_id,x,y,charge
     1,  9.5211913659E-01, -9.9991193587E+00, 1.0
     2, -2.2208316087E+00,  6.7914907508E+00, 1.0
     3, -2.5202729677E+00, -1.8606099806E+00, 1.0
     4,  3.3439679645E+00, -9.9991280819E+00, 1.0
     5,  2.0343139877E+00, -1.9781301573E+00, 1.0
     6, -9.9948841413E+00,  9.9987933006E+00, 1.0
     7, -9.9940498064E+00, -9.9969775705E+00, 1.0
     8, -9.9983402953E+00,  5.6787408487E+00, 1.0
     9, -6.7401958422E+00, -2.0984143056E+00, 1.0
    10, -9.9982063006E+00,  3.0716023486E+00, 1.0
    11, -1.4855219188E+00, -9.9992011091E+00, 1.0
    12,  5.2093330037E+00,  9.9989911964E+00, 1.0
    13,  5.7295751034E+00, -9.9998458912E+00, 1.0
    14,  8.0013535381E+00, -9.9977163764E+00, 1.0
    15,  9.9971706017E+00, -8.2018583146E+00, 1.0
    16,  6.4449870368E+00,  6.8535503450E+00, 1.0
    17,  2.3100695730E+00,  6.7407796557E+00, 1.0
    18,  1.9105581747E+00,  2.5583379310E+00, 1.0
    19, -3.8790455118E+00, -9.9995717201E+00, 1.0
    20,  6.2987946790E+00,  2.6253142867E+00, 1.0
    21,  9.9997427116E+00,  8.2477937332E+00, 1.0
    22, -6.8368376749E+00, -6.3238226798E+00, 1.0
    23,  9.9986310357E+00, -3.7385898708E+00, 1.0
    24,  9.9999324685E+00, -6.0456982105E+00, 1.0
    25, -8.2714287171E+00, -9.9998483945E+00, 1.0
    26, -5.6237910613E+00,  9.9990912186E+00, 1.0
    27,  9.9907577805E+00,  9.9977452983E+00, 1.0
    28,  7.7837828092E+00,  9.9981459536E+00, 1.0
    29,  1.9776757529E+00, -6.2627571018E+00, 1.0
    30,  9.9997401014E+00,  3.6793318373E+00, 1.0
    31, -2.6394253591E+00,  2.6877810973E+00, 1.0
    32, -2.7658578566E-01,  9.9990745545E+00, 1.0
    33, -9.9993074203E+00,  8.0334622299E+00, 1.0
    34, -9.9991816494E+00, -7.7394167454E+00, 1.0
    35, -3.0622204841E+00,  9.9991695728E+00, 1.0
    36, -9.9998769907E+00, -2.4529730167E+00, 1.0
    37,  9.9932421666E+00, -9.9987621596E+00, 1.0
    38,  6.3043256686E+00, -1.9581209968E+00, 1.0
    39,  6.2875821393E+00, -6.3297982296E+00, 1.0
    40, -9.9992212848E+00, -5.1594392473E+00, 1.0
    41,  2.4536170076E+00,  9.9994707320E+00, 1.0
    42,  9.9994354395E+00, -1.2969227038E+00, 1.0
    43, -2.6281521382E+00, -6.1995428810E+00, 1.0
    44,  9.9987999498E+00,  5.9997995389E+00, 1.0
    45, -6.5725208298E+00,  6.6605807815E+00, 1.0
    46, -6.7917303182E+00,  2.4126026855E+00, 1.0
    47,  9.9998437684E+00,  1.2079370795E+00, 1.0
    48, -8.0563737030E+00,  9.9990860110E+00, 1.0
    49, -9.9994746733E+00,  3.1990108555E-01, 1.0
    50, -6.1787788173E+00, -9.9980213694E+00, 1.0
