particle_id,x,y,charge
     1,  3.2983868689E-01, -9.9072781436E+00, 1.0
     2, -1.4594955326E+00,  6.5115388296E+00, 1.0
     3, -2.8388042081E+00, -2.5695313597E+00, 1.0
     4,  2.6416336195E+00, -9.9641009818E+00, 1.0
     5,  8.0111586222E-01, -3.0399211043E+00, 1.0
     6, -8.1851666649E+00,  9.9980789870E+00, 1.0
     7, -9.9491922875E+00, -9.9393606773E+00, 1.0
     8, -6.3169799568E+00,  3.4115256932E+00, 1.0
     9, -7.6073966772E+00, -2.3076702593E+00, 1.0
    10, -9.9993890327E+00,  4.5904212012E+00, 1.0
    11, -1.7373156813E+00, -9.9951919347E+00, 1.0
    12,  5.1121985426E+00,  9.8537529627E+00, 1.0
    13,  5.4375454101E+00, -9.9915558122E+00, 1.0
    14,  7.7286701564E+00, -9.6927835181E+00, 1.0
    15,  8.3274393345E+00, -6.9721604081E+00, 1.0
    16,  5.3025650488E+00,  3.9584716628E+00, 1.0
    17,  3.0450633859E+00,  8.1901300967E+00, 1.0
    18,  2.5307005186E+00,  5.1533222535E+00, 1.0
    19, -4.1640296373E+00, -9.9942731763E+00, 1.0
    20,  5.3387459939E+00,  2.9854465437E-01, 1.0
    21,  9.8952185714E+00,  7.0940658338E+00, 1.0
    22, -6.6034937491E+00, -6.3531420268E+00, 1.0
    23,  9.7951959828E+00, -3.5376074647E+00, 1.0
    24,  9.9841572451E+00, -5.4204572317E+00, 1.0
    25, -8.1168882386E+00, -9.9998325192E+00, 1.0
    26, -5.0787943936E+00,  7.0670989058E+00, 1.0
    27,  8.2244521126E+00,  8.3375028884E+00, 1.0
    28,  7.3359327445E+00,  9.9825168383E+00, 1.0
    29,  2.0262706080E+00, -7.3436505393E+00, 1.0
    30,  9.9491108284E+00,  3.0781127569E+00, 1.0
    31,  9.5882304870E-01,  1.1514707768E+00, 1.0
    32, -6.8357462735E-01,  9.9791645986E+00, 1.0
    33, -9.9942053158E+00,  7.6920825964E+00, 1.0
    34, -9.9491530383E+00, -7.5878158391E+00, 1.0
    35, -3.4056477648E+00,  9.2811503653E+00, 1.0
    36, -9.9714511984E+00, -2.8081178911E+00, 1.0
    37,  9.9608263462E+00, -9.1866819944E+00, 1.0
    38,  6.5233391656E+00, -3.4341492536E+00, 1.0
    39,  4.2102292783E+00, -5.3164379755E+00, 1.0
    40, -8.8920824260E+00, -4.9631943767E+00, 1.0
    41,  1.7355895753E+00,  9.9991797010E+00, 1.0
    42,  9.0291961196E+00, -1.3355337932E+00, 1.0
    43, -2.9156214033E+00, -6.5392450244E+00, 1.0
    44,  8.0631224494E+00,  4.0852065442E+00, 1.0
    45, -2.4637029014E+00,  3.2441441171E+00, 1.0
    46, -5.2226768272E+00,  5.3285319224E-01, 1.0
    47,  9.9527281947E+00,  1.9037252714E-01, 1.0
    48, -7.3425977734E+00,  7.9493732235E+00, 1.0
    49, -8.7360150334E+00,  7.8408641378E-02, 1.0
    50, -5.9815437074E+00, -9.8659556914E+00, 1.0
