particle_id,x,y,charge
     1, -9.1182575876E-02, -9.3339617251E+00, 1.0
     2, -1.2399095645E+00,  6.2668921991E+00, 1.0
     3, -2.8382288675E+00, -2.4066609561E+00, 1.0
     4,  2.6416336195E+00, -9.9641009818E+00, 1.0
     5,  3.5158036722E-01, -3.8243441216E+00, 1.0
     6, -8.1266237111E+00,  9.9827696365E+00, 1.0
     7, -9.9370611026E+00, -9.9443761400E+00, 1.0
     8, -6.3023929674E+00,  3.3091058239E+00, 1.0
     9, -7.7234540870E+00, -2.2013201982E+00, 1.0
    10, -9.9993890327E+00,  4.5904212012E+00, 1.0
    11, -1.7373156813E+00, -9.9951919347E+00, 1.0
    12,  4.7020831174E+00,  9.4285626299E+00, 1.0
    13,  5.2478460102E+00, -9.9950939578E+00, 1.0
    14,  6.9526835369E+00, -9.0980071433E+00, 1.0
    15,  7.7652118776E+00, -6.7468701085E+00, 1.0
    16,  4.7212953183E+00,  3.1488373196E+00, 1.0
    17,  2.1362187729E+00,  8.1270257297E+00, 1.0
    18,  2.8404027804E+00,  5.4978004782E+00, 1.0
    19, -4.0844787279E+00, -9.9367716282E+00, 1.0
    20,  4.4014616825E+00, -1.8166747509E-01, 1.0
    21,  9.8952185714E+00,  7.0940658338E+00, 1.0
    22, -5.9785851761E+00, -5.8131138326E+00, 1.0
    23,  9.3344072869E+00, -3.6437761877E+00, 1.0
    24,  9.9841572451E+00, -5.4204572317E+00, 1.0
    25, -8.1168882386E+00, -9.9998325192E+00, 1.0
    26, -4.5408466448E+00,  6.7443805603E+00, 1.0
    27,  8.3903306626E+00,  7.8747125115E+00, 1.0
    28,  7.2376313158E+00,  9.9204251845E+00, 1.0
    29,  2.2742509803E+00, -7.5028863539E+00, 1.0
    30,  9.7467769969E+00,  2.6287953193E+00, 1.0
    31,  9.6877338110E-01,  1.3403489181E+00, 1.0
    32, -6.8357462735E-01,  9.9791645986E+00, 1.0
    33, -9.9942053158E+00,  7.6920825964E+00, 1.0
    34, -9.4767437614E+00, -7.2159133554E+00, 1.0
    35, -2.8207617010E+00,  8.6111953474E+00, 1.0
    36, -9.9714511984E+00, -2.8081178911E+00, 1.0
    37,  9.9608263462E+00, -9.1866819944E+00, 1.0
    38,  5.9681026964E+00, -2.8991310164E+00, 1.0
    39,  4.1207288054E+00, -4.9784081466E+00, 1.0
    40, -8.8165286258E+00, -4.5267061290E+00, 1.0
    41,  1.6659696623E+00,  9.9512242380E+00, 1.0
    42,  8.6616871452E+00, -1.3565737792E+00, 1.0
    43, -2.9160619791E+00, -6.6397101847E+00, 1.0
    44,  7.4665538735E+00,  3.5536782924E+00, 1.0
    45, -2.2679623309E+00,  2.8137213964E+00, 1.0
    46, -4.7895188139E+00,  5.0594445242E-01, 1.0
    47,  9.9564531948E+00,  5.5349028831E-02, 1.0
    48, -7.1853549960E+00,  7.5382295087E+00, 1.0
    49, -8.1726212864E+00, -1.7739473114E-01, 1.0
    50, -6.1879269515E+00, -9.2220668933E+00, 1.0
