particle_id,x,y,charge
     1, -7.5833490028E-01, -8.2783357540E+00, 1.0
     2, -4.6585473383E-01,  5.7343171334E+00, 1.0
     3, -2.4853303741E+00, -3.0668548957E+00, 1.0
     4,  2.3771983876E+00, -8.7231296248E+00, 1.0
     5, -2.1833044771E-01, -4.1517009213E+00, 1.0
     6, -8.5182671031E+00,  7.9598787964E+00, 1.0
     7, -9.8819074510E+00, -9.7217372223E+00, 1.0
     8, -4.3612976544E+00,  3.2357745430E+00, 1.0
     9, -5.6832526636E+00, -2.0238287273E+00, 1.0
    10, -9.9993890327E+00,  4.5904212012E+00, 1.0
    11, -2.8559136557E+00, -8.4731088182E+00, 1.0
    12,  4.6517383801E+00,  8.7548202457E+00, 1.0
    13,  4.8398881882E+00, -9.2214256916E+00, 1.0
    14,  6.8924626014E+00, -7.8126905138E+00, 1.0
    15,  6.1524083822E+00, -6.2298263117E+00, 1.0
    16,  2.5006914036E+00,  2.9814615530E+00, 1.0
    17,  1.2966713862E+00,  8.0787822035E+00, 1.0
    18,  2.0392496768E+00,  4.6640023240E+00, 1.0
    19, -4.1267702553E+00, -9.5742756113E+00, 1.0
    20,  2.9544252373E+00, -7.0608835355E-01, 1.0
    21,  9.6208881680E+00,  6.6608574624E+00, 1.0
    22, -5.4475810864E+00, -5.5568687336E+00, 1.0
    23,  8.5400698540E+00, -3.8535078571E+00, 1.0
    24,  9.5430160364E+00, -4.8244746332E+00, 1.0
    25, -8.2138077588E+00, -8.5937171569E+00, 1.0
    26, -3.8713243975E+00,  4.9763883038E+00, 1.0
    27,  7.6442936072E+00,  7.2804027527E+00, 1.0
    28,  5.9597657524E+00,  8.6015780346E+00, 1.0
    29,  1.4031303192E+00, -5.6307013503E+00, 1.0
    30,  8.7576739287E+00,  2.0763154274E+00, 1.0
    31,  1.5982453413E+00,  1.5135873999E+00, 1.0
    32, -4.4651238500E-01,  9.0043471698E+00, 1.0
    33, -9.3974322900E+00,  7.2942813810E+00, 1.0
    34, -7.5570501136E+00, -7.5415610860E+00, 1.0
    35, -1.8356587230E+00,  7.9095429882E+00, 1.0
    36, -8.7874254989E+00, -2.2796536950E+00, 1.0
    37,  9.8986438325E+00, -8.3951699058E+00, 1.0
    38,  5.3700271806E+00, -2.6710551324E+00, 1.0
    39,  2.7898004707E+00, -3.7878777511E+00, 1.0
    40, -7.7301956409E+00, -5.2946918990E+00, 1.0
    41,  1.5162716465E+00,  9.8996373768E+00, 1.0
    42,  7.4945850930E+00, -1.3732867766E+00, 1.0
    43, -3.2284251554E+00, -5.6460129493E+00, 1.0
    44,  6.8340364311E+00,  1.9984265619E+00, 1.0
    45, -1.7323357129E+00,  2.8111930823E+00, 1.0
    46, -3.5104101526E+00,  2.1908981837E-01, 1.0
    47,  9.6324225163E+00,  4.8434101582E-01, 1.0
    48, -6.7833130736E+00,  6.7733290490E+00, 1.0
    49, -6.4743202690E+00, -3.5012775986E-01, 1.0
    50, -4.7086441232E+00, -8.4156993937E+00, 1.0
