particle_id,x,y,charge
     1, -1.1034888923E+00, -9.9971736508E+00, 1.0
     2, -6.4144515617E+00,  2.3600129892E+00, 1.0
     3,  6.4088447045E-02, -6.1863083559E+00, 1.0
     4,  2.2501908283E+00, -2.0990633975E+00, 1.0
     5,  9.9967534635E+00, -7.7668835637E+00, 1.0
     6,  7.8490529648E+00,  9.9993278413E+00, 1.0
     7,  1.3058776713E+00, -9.9883814687E+00, 1.0
     8, -7.6552041491E+00,  9.9976428128E+00, 1.0
     9,  7.9877338524E+00, -6.1628340348E+00, 1.0
    10,  9.9992379341E+00,  6.0390459486E+00, 1.0
    11,  9.9997269933E+00,  8.2480278319E+00, 1.0
    12,  9.9918170311E+00,  3.6273310350E+00, 1.0
    13,  6.5084250909E+00,  2.4186808175E+00, 1.0
    14,  4.2603609365E+00, -6.4202579223E+00, 1.0
    15, -9.9851998529E+00,  8.2857647625E+00, 1.0
    16,  2.4324031522E+00,  2.4191787489E+00, 1.0
    17, -9.9986020850E+00, -1.3294424068E+00, 1.0
    18,  6.3058899299E+00,  6.6680431131E+00, 1.0
    19, -6.8885717533E+00, -2.1379112354E+00, 1.0
    20, -5.0295283826E+00,  9.9984410729E+00, 1.0
    21, -4.0446589098E+00, -6.1225942057E+00, 1.0
    22, -2.5245919422E+00,  6.6647140731E+00, 1.0
    23, -9.9986895925E+00, -4.3355733321E+00, 1.0
    24,  8.3528375745E+00, -9.9978296696E+00, 1.0
    25,  6.2353889488E+00, -9.9972472405E+00, 1.0
    26,  5.3961588707E+00,  9.9942400864E+00, 1.0
    27, -9.9824040904E+00,  9.9987236608E+00, 1.0
    28, -2.5678242761E+00, -1.7613870507E+00, 1.0
    29, -9.9878790495E+00,  1.1914674463E+00, 1.0
    30, -9.9929912928E+00,  6.1207595141E+00, 1.0
    31,  2.1518414307E-01,  9.9937771980E+00, 1.0
    32, -7.6026896719E+00, -6.5033800027E+00, 1.0
    33,  9.9969008744E+00,  1.2351718356E+00, 1.0
    34, -2.0623391504E+00,  2.5820830443E+00, 1.0
    35, -9.9879299976E+00, -9.9296102350E+00, 1.0
    36,  9.9870336568E+00, -1.3879144194E+00, 1.0
    37, -2.4517191920E+00,  9.9898490201E+00, 1.0
    38,  9.9851740231E+00, -9.9858126160E+00, 1.0
    39, -6.5227666511E+00,  6.7507867982E+00, 1.0
    40,  6.6994077750E+00, -2.1109608504E+00, 1.0
    41,  9.9782383313E+00,  9.9819744958E+00, 1.0
    42, -9.9914555928E+00,  3.8407926652E+00, 1.0
    43,  2.9905933213E+00,  9.9973261721E+00, 1.0
    44, -8.1521233195E+00, -9.9898232007E+00, 1.0
    45,  1.9853017158E+00,  6.6651118660E+00, 1.0
    46, -9.9988786895E+00, -7.3252869591E+00, 1.0
    47,  9.9972795457E+00, -4.3852860184E+00, 1.0
    48, -3.6029978000E+00, -9.9937580261E+00, 1.0
    49, -5.9062782588E+00, -9.9966619859E+00, 1.0
    50,  3.8446281045E+00, -9.9918139469E+00, 1.0
