particle_id,x,y,charge
     1, -1.2229345673E+00, -9.9999187238E+00, 1.0
     2, -6.5943752786E+00,  2.7266746135E+00, 1.0
     3, -7.0241909182E-02, -6.1657373584E+00, 1.0
     4,  2.2822812834E+00, -1.6490953378E+00, 1.0
     5,  9.9998089924E+00, -7.6818040454E+00, 1.0
     6,  7.9669517043E+00,  9.9994879999E+00, 1.0
     7,  1.2931415632E+00, -9.9999352715E+00, 1.0
     8, -7.8127648137E+00,  9.9995354104E+00, 1.0
     9,  7.3247554957E+00, -6.3117502842E+00, 1.0
    10,  9.9992349433E+00,  5.7113715201E+00, 1.0
    11,  9.9997954637E+00,  8.0705052369E+00, 1.0
    12,  9.9985455426E+00,  3.1790570747E+00, 1.0
    13,  6.6654458540E+00,  2.6835563311E+00, 1.0
    14,  3.8542638724E+00, -6.0675703643E+00, 1.0
    15, -9.9996987266E+00,  8.1475935712E+00, 1.0
    16,  2.4127344391E+00,  2.7871558482E+00, 1.0
    17, -9.9995820718E+00, -2.1733958264E+00, 1.0
    18,  6.5489521567E+00,  6.7887118096E+00, 1.0
    19, -6.7241812991E+00, -1.7146526544E+00, 1.0
    20, -5.2755582319E+00,  9.9996870631E+00, 1.0
    21, -3.9898573862E+00, -6.0922430869E+00, 1.0
    22, -2.4166920774E+00,  6.8005025771E+00, 1.0
    23, -9.9998883304E+00, -4.8377543192E+00, 1.0
    24,  8.2972750465E+00, -9.9988027856E+00, 1.0
    25,  6.1470408900E+00, -9.9993123221E+00, 1.0
    26,  5.5314970707E+00,  9.9999554873E+00, 1.0
    27, -9.9888258904E+00,  9.9975059679E+00, 1.0
    28, -2.4005009257E+00, -1.6811183187E+00, 1.0
    29, -9.9989776898E+00,  5.9781742797E-01, 1.0
    30, -9.9992206124E+00,  5.8075602653E+00, 1.0
    31,  1.5453332818E-01,  9.9995492399E+00, 1.0
    32, -7.5125626518E+00, -6.3388915646E+00, 1.0
    33,  9.9996901428E+00,  4.8054579241E-01, 1.0
    34, -2.2576730846E+00,  2.7325668469E+00, 1.0
    35, -9.9983584721E+00, -9.9937165814E+00, 1.0
    36,  9.9990989490E+00, -2.2671391530E+00, 1.0
    37, -2.6525221390E+00,  9.9992304401E+00, 1.0
    38,  9.9992150236E+00, -9.9951549375E+00, 1.0
    39, -6.6544150430E+00,  6.8555740492E+00, 1.0
    40,  6.6532123113E+00, -1.7389060411E+00, 1.0
    41,  9.9964347856E+00,  9.9928141292E+00, 1.0
    42, -9.9982868671E+00,  3.2678910218E+00, 1.0
    43,  2.9085453029E+00,  9.9999109027E+00, 1.0
    44, -8.2319626974E+00, -9.9999215068E+00, 1.0
    45,  2.1493338060E+00,  6.8353366394E+00, 1.0
    46, -9.9983785138E+00, -7.7402885072E+00, 1.0
    47,  9.9991322142E+00, -4.9762094810E+00, 1.0
    48, -3.6647873362E+00, -9.9997963837E+00, 1.0
    49, -6.0212245149E+00, -9.9999319362E+00, 1.0
    50,  3.7744036713E+00, -9.9989510713E+00, 1.0
