particle_id,x,y,charge
     1, -5.6976718296E-01, -9.4186778327E+00, 1.0
     2, -5.3720602057E+00,  1.8222189908E+00, 1.0
     3, -1.2345255870E+00, -3.9330364802E+00, 1.0
     4,  2.8096032234E-01, -1.3617901516E+00, 1.0
     5,  9.8391693676E+00, -6.2554867476E+00, 1.0
     6,  7.1855658725E+00,  9.9878304015E+00, 1.0
     7,  2.3016862113E+00, -9.3541543138E+00, 1.0
     8, -4.5865074264E+00,  8.1839795425E+00, 1.0
     9,  5.8109129923E+00, -1.9789906437E+00, 1.0
    10,  9.9482826779E+00,  6.7861891091E+00, 1.0
    11,  8.1930376408E+00,  6.6374543093E+00, 1.0
    12,  9.8583927814E+00,  4.7993910093E+00, 1.0
    13,  6.7020363671E+00,  3.1925079530E+00, 1.0
    14,  2.8133934830E+00, -2.9726192262E+00, 1.0
    15, -7.2946775567E+00,  6.4869011378E+00, 1.0
    16,  2.9033973104E+00,  2.5963850435E+00, 1.0
    17, -9.8386320484E+00,  5.5076980266E-01, 1.0
    18,  5.3458389369E+00,  6.1951760734E+00, 1.0
    19, -5.2493386761E+00, -4.7180076253E-01, 1.0
    20, -2.5869732980E+00,  9.9173615672E+00, 1.0
    21, -2.7666040833E+00,  5.5995234799E-02, 1.0
    22,  6.5644841377E-02,  7.2588278165E+00, 1.0
    23, -9.9377789470E+00, -2.6264967587E+00, 1.0
    24,  6.3159587711E+00, -6.5311432404E+00, 1.0
    25,  6.0974963200E+00, -9.8057270048E+00, 1.0
    26,  4.7900871016E+00,  8.8047239954E+00, 1.0
    27, -9.9183068705E+00,  7.7532429286E+00, 1.0
    28,  8.9862843569E-02,  1.5723614203E+00, 1.0
    29, -8.0557711051E+00,  3.4793768856E+00, 1.0
    30, -6.4521088230E+00,  5.2204362163E+00, 1.0
    31,  1.1134781896E+00,  9.1807831460E+00, 1.0
    32, -4.9686619395E+00, -4.0957124649E+00, 1.0
    33,  9.6518402926E+00,  2.7182194349E+00, 1.0
    34, -1.6191151704E+00,  4.6424040906E+00, 1.0
    35, -9.9957250569E+00, -9.3165965440E+00, 1.0
    36,  9.6046960655E+00, -1.8756369356E+00, 1.0
    37, -1.1923338013E+00,  9.6489978169E+00, 1.0
    38,  9.8631528986E+00, -8.9149899870E+00, 1.0
    39, -3.7873260045E+00,  5.5318578201E+00, 1.0
    40,  7.2406670020E+00,  4.0425329620E-01, 1.0
    41,  9.6276905360E+00,  9.0302929343E+00, 1.0
    42, -9.9800044338E+00,  3.2686399397E+00, 1.0
    43,  2.6814353158E+00,  8.9869328894E+00, 1.0
    44, -6.7087697533E+00, -6.4023635103E+00, 1.0
    45,  1.7700726629E+00,  5.2300027507E+00, 1.0
    46, -8.8071479197E+00, -5.0933102956E+00, 1.0
    47,  8.8821204531E+00, -4.2161072175E+00, 1.0
    48, -2.6794103528E+00, -6.0990629582E+00, 1.0
    49, -3.0983456693E+00, -8.0771301910E+00, 1.0
    50,  4.0270612561E+00, -8.6253025510E+00, 1.0
