particle_id,x,y,charge
     1, -1.1034888923E+00, -9.9971736508E+00, 1.0
     2, -6.5029942819E+00,  2.4802947267E+00, 1.0
     3,  1.0623165693E-01, -6.2027775211E+00, 1.0
     4,  2.1420627538E+00, -1.8326270156E+00, 1.0
     5,  9.9998089924E+00, -7.6818040454E+00, 1.0
     6,  7.8490529648E+00,  9.9993278413E+00, 1.0
     7,  1.4441722508E+00, -9.9930853831E+00, 1.0
     8, -7.7702790790E+00,  9.9989618679E+00, 1.0
     9,  7.7881848284E+00, -6.2317502941E+00, 1.0
    10,  9.9995520566E+00,  5.9578876685E+00, 1.0
    11,  9.9997269933E+00,  8.2480278319E+00, 1.0
    12,  9.9950131994E+00,  3.5459128490E+00, 1.0
    13,  6.5955143631E+00,  2.5598044400E+00, 1.0
    14,  4.1205380170E+00, -6.1286288909E+00, 1.0
    15, -9.9938267141E+00,  8.2490191604E+00, 1.0
    16,  2.4107357769E+00,  2.6080823906E+00, 1.0
    17, -9.9935287771E+00, -1.7298965745E+00, 1.0
    18,  6.3889230076E+00,  6.6554846037E+00, 1.0
    19, -6.8657035432E+00, -2.0864702770E+00, 1.0
    20, -5.1973128993E+00,  9.9943152610E+00, 1.0
    21, -3.9434832788E+00, -6.3205526021E+00, 1.0
    22, -2.5632751728E+00,  6.7430394777E+00, 1.0
    23, -9.9970122050E+00, -4.5952324527E+00, 1.0
    24,  8.3528375745E+00, -9.9978296696E+00, 1.0
    25,  6.2040128152E+00, -9.9978163305E+00, 1.0
    26,  5.5377659917E+00,  9.9997831622E+00, 1.0
    27, -9.9824040904E+00,  9.9987236608E+00, 1.0
    28, -2.6129563803E+00, -1.8960015929E+00, 1.0
    29, -9.9994245594E+00,  1.1037626542E+00, 1.0
    30, -9.9969529229E+00,  5.9719912009E+00, 1.0
    31,  2.1518414307E-01,  9.9937771980E+00, 1.0
    32, -7.6330816794E+00, -6.3183196288E+00, 1.0
    33,  9.9985818766E+00,  1.0023128862E+00, 1.0
    34, -2.1788634740E+00,  2.5561271170E+00, 1.0
    35, -9.9964991468E+00, -9.9727421271E+00, 1.0
    36,  9.9988798458E+00, -1.6262011776E+00, 1.0
    37, -2.4820275580E+00,  9.9999253844E+00, 1.0
    38,  9.9966100962E+00, -9.9822175971E+00, 1.0
    39, -6.5800230806E+00,  6.8087019937E+00, 1.0
    40,  6.6210841338E+00, -1.9214182195E+00, 1.0
    41,  9.9693017363E+00,  9.9898495897E+00, 1.0
    42, -9.9999167009E+00,  3.6646710671E+00, 1.0
    43,  2.9905933213E+00,  9.9973261721E+00, 1.0
    44, -8.3004645314E+00, -9.9967397954E+00, 1.0
    45,  1.9634709347E+00,  6.7534967745E+00, 1.0
    46, -9.9987736277E+00, -7.6904487951E+00, 1.0
    47,  9.9978137209E+00, -4.5034042957E+00, 1.0
    48, -3.5693022800E+00, -9.9983035638E+00, 1.0
    49, -5.9981673726E+00, -9.9960760481E+00, 1.0
    50,  3.9215190122E+00, -9.9964666220E+00, 1.0
